CREATE TABLE ATTENDANCE(
Week_no INT,
St_id CHAR(6) NOT NULL,
Session_id CHAR(6),
Status VARCHAR(50),
Date DATE, 
FOREIGN KEY(St_id) REFERENCES STUDENT(St_id),
FOREIGN KEY(Session_id) REFERENCES SESSION(Session_id)
);

INSERT INTO ATTENDANCE (Week_no, St_id, Session_id, Status, Date) VALUES
-- WEEK 1: 2025-08-04 to 2025-08-08
-- Monday 2025-08-04 (All Present)
(1, 'TG1701', 'SES001', 'Present', '2025-08-04'),(1, 'TG1701', 'SES002', 'Present', '2025-08-04'),(1, 'TG1701', 'SES003', 'Present', '2025-08-04'),
(15, 'TG1705', 'SES007', 'Present', '2025-11-12'),(15, 'TG1705', 'SES008', 'Present', '2025-11-12'),(15, 'TG1705', 'SES009', 'Present', '2025-11-12'),
(15, 'TG1706', 'SES007', 'Present', '2025-11-12'),(15, 'TG1706', 'SES008', 'Present', '2025-11-12'),(15, 'TG1706', 'SES009', 'Present', '2025-11-12'),
(15, 'TG1707', 'SES007', 'Present', '2025-11-12'),(15, 'TG1707', 'SES008', 'Present', '2025-11-12'),(15, 'TG1707', 'SES009', 'Present', '2025-11-12'),
(15, 'TG1708', 'SES007', 'Present', '2025-11-12'),(15, 'TG1708', 'SES008', 'Present', '2025-11-12'),(15, 'TG1708', 'SES009', 'Present', '2025-11-12'),
(15, 'TG1709', 'SES007', 'Present', '2025-11-12'),(15, 'TG1709', 'SES008', 'Present', '2025-11-12'),(15, 'TG1709', 'SES009', 'Present', '2025-11-12'),
(15, 'TG1710', 'SES007', 'Present', '2025-11-12'),(15, 'TG1710', 'SES008', 'Present', '2025-11-12'),(15, 'TG1710', 'SES009', 'Present', '2025-11-12'),

-- Thursday 2025-11-13
(15, 'TG1701', 'SES010', 'Present', '2025-11-13'),(15, 'TG1701', 'SES011', 'Present', '2025-11-13'),(15, 'TG1701', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1702', 'SES010', 'Present', '2025-11-13'),(15, 'TG1702', 'SES011', 'Present', '2025-11-13'),(15, 'TG1702', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1703', 'SES010', 'Present', '2025-11-13'),(15, 'TG1703', 'SES011', 'Present', '2025-11-13'),(15, 'TG1703', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1704', 'SES010', 'Present', '2025-11-13'),(15, 'TG1704', 'SES011', 'Present', '2025-11-13'),(15, 'TG1704', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1705', 'SES010', 'Present', '2025-11-13'),(15, 'TG1705', 'SES011', 'Present', '2025-11-13'),(15, 'TG1705', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1706', 'SES010', 'Present', '2025-11-13'),(15, 'TG1706', 'SES011', 'Present', '2025-11-13'),(15, 'TG1706', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1707', 'SES010', 'Present', '2025-11-13'),(15, 'TG1707', 'SES011', 'Present', '2025-11-13'),(15, 'TG1707', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1708', 'SES010', 'Present', '2025-11-13'),(15, 'TG1708', 'SES011', 'Present', '2025-11-13'),(15, 'TG1708', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1709', 'SES010', 'Present', '2025-11-13'),(15, 'TG1709', 'SES011', 'Present', '2025-11-13'),(15, 'TG1709', 'SES012', 'Present', '2025-11-13'),
(15, 'TG1710', 'SES010', 'Present', '2025-11-13'),(15, 'TG1710', 'SES011', 'Present', '2025-11-13'),(15, 'TG1710', 'SES012', 'Present', '2025-11-13'),

-- Friday 2025-11-14
(15, 'TG1701', 'SES013', 'Present', '2025-11-14'),(15, 'TG1701', 'SES014', 'Present', '2025-11-14'),(15, 'TG1701', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1702', 'SES013', 'Present', '2025-11-14'),(15, 'TG1702', 'SES014', 'Present', '2025-11-14'),(15, 'TG1702', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1703', 'SES013', 'Present', '2025-11-14'),(15, 'TG1703', 'SES014', 'Present', '2025-11-14'),(15, 'TG1703', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1704', 'SES013', 'Present', '2025-11-14'),(15, 'TG1704', 'SES014', 'Present', '2025-11-14'),(15, 'TG1704', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1705', 'SES013', 'Present', '2025-11-14'),(15, 'TG1705', 'SES014', 'Present', '2025-11-14'),(15, 'TG1705', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1706', 'SES013', 'Present', '2025-11-14'),(15, 'TG1706', 'SES014', 'Present', '2025-11-14'),(15, 'TG1706', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1707', 'SES013', 'Present', '2025-11-14'),(15, 'TG1707', 'SES014', 'Present', '2025-11-14'),(15, 'TG1707', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1708', 'SES013', 'Present', '2025-11-14'),(15, 'TG1708', 'SES014', 'Present', '2025-11-14'),(15, 'TG1708', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1709', 'SES013', 'Present', '2025-11-14'),(15, 'TG1709', 'SES014', 'Present', '2025-11-14'),(15, 'TG1709', 'SES015', 'Present', '2025-11-14'),
(15, 'TG1710', 'SES013', 'Present', '2025-11-14'),(15, 'TG1710', 'SES014', 'Present', '2025-11-14'),(15, 'TG1710', 'SES015', 'Present', '2025-11-14');
